,index,pickup,pickdown,Unnamed: 0,Pickup_longitude,Pickup_latitude,Dropoff_longitude,Dropoff_latitude
582,632,grid32,grid21,1,-73.95185379310345,40.78524351724137,-73.99217068965517,40.76539382758621
583,633,grid32,grid22,1,-73.95301598675496,40.78439309933775,-73.98292531788083,40.766699013245024
584,634,grid32,grid23,1,-73.95346900462965,40.78418576851851,-73.97089332870371,40.76386624074074
585,635,grid32,grid24,1,-73.95293998734178,40.78409675949366,-73.9634522658228,40.76676633924047
586,636,grid32,grid25,1,-73.95175652380954,40.78402963492065,-73.95491546031742,40.767670111111116
587,637,grid32,grid26,1,-73.95329316763005,40.7842100982659,-73.9816883468208,40.775739219653175
588,638,grid32,grid27,1,-73.95334771397847,40.78412136344086,-73.96140735483864,40.77478613548388
589,639,grid32,grid28,1,-73.9524213278084,40.78458023941068,-73.95386912154693,40.77637248250462
590,640,grid32,grid29,1,-73.95346306428573,40.7846289857143,-73.94580899285711,40.77665873571428
591,641,grid32,grid3,1,-73.95402444444443,40.78387744444444,-74.01279155555555,40.715429666666665
592,642,grid32,grid30,1,-73.95284655813953,40.78440663953488,-73.98046780232555,40.78474309302325
593,643,grid32,grid31,1,-73.95279634031414,40.784621340314146,-73.97393145549735,40.78647099476439
594,644,grid32,grid32,1,-73.95315976250001,40.78471061875006,-73.95334756875005,40.78526928750006
595,645,grid32,grid33,1,-73.95340175842698,40.78522588202247,-73.97139041011236,40.79529181460672
596,646,grid32,grid34,1,-73.9528653333333,40.785395622807,-73.96473681578948,40.794516771929814
597,647,grid32,grid35,1,-73.95298884615387,40.78532338461539,-73.96403246153845,40.80421015384615
598,649,grid33,grid1,1,-73.97269685714286,40.79343478571428,-74.0123417857143,40.707187285714284
599,650,grid33,grid12,1,-73.97169913953488,40.795900372093016,-74.00378581395348,40.745433930232565
600,651,grid33,grid13,1,-73.97146562765955,40.79534621276596,-73.9932408297872,40.74792706382979
601,652,grid33,grid14,1,-73.9714146981132,40.79549935849057,-73.98258660377357,40.74563018867924
602,653,grid33,grid15,1,-73.9718772,40.79541656,-73.97491292,40.745555280000005
603,654,grid33,grid16,1,-73.9717949736842,40.79566471052632,-74.00255097368421,40.75519755263158
604,655,grid33,grid17,1,-73.97147966379312,40.795421568965516,-73.99220356034483,40.7567178534483
605,656,grid33,grid18,1,-73.97143662790697,40.795422372093036,-73.98357165116278,40.75735467441861
606,657,grid33,grid19,1,-73.9720612771084,40.79475550602409,-73.97340581927713,40.7561198192771
607,658,grid33,grid20,1,-73.97155293548387,40.79498077419354,-73.96501261290321,40.756862999999996
608,659,grid33,grid21,1,-73.97186906976745,40.79552732558139,-73.99206906976747,40.765183069767446
609,660,grid33,grid22,1,-73.97144105622488,40.795272305220884,-73.98311227309239,40.76647422891565
610,661,grid33,grid23,1,-73.9718864057971,40.79500952173916,-73.97194433333335,40.76448914492754
611,662,grid33,grid24,1,-73.9713979357798,40.79556500917432,-73.96350727522933,40.76690159633027
612,663,grid33,grid25,1,-73.97147958536586,40.79502834146342,-73.95489397560975,40.76742941463414
613,664,grid33,grid26,1,-73.97140285029943,40.79555957684628,-73.98198770259476,40.776968331337365
614,665,grid33,grid27,1,-73.9717780141844,40.794746744680836,-73.96134140425528,40.77610987234043
615,666,grid33,grid28,1,-73.97145619774008,40.795052344632765,-73.95365236723163,40.77630786440677
616,667,grid33,grid29,1,-73.97107327500001,40.795428075,-73.94573930000001,40.777515775000005
617,668,grid33,grid3,1,-73.97186305263158,40.79569689473683,-74.0128329473684,40.71581431578947
618,669,grid33,grid30,1,-73.97169064390239,40.79559105853661,-73.98042207560971,40.78394188536583
619,670,grid33,grid31,1,-73.97124776327435,40.7957778915929,-73.97446309734518,40.786628488938064
620,671,grid33,grid32,1,-73.97138473762377,40.79506147029703,-73.95291674752472,40.78536072277229
621,672,grid33,grid33,1,-73.97147766876964,40.795765504731875,-73.97174858359614,40.79557717034703
622,673,grid33,grid34,1,-73.97151074146342,40.7946225414634,-73.96419829756097,40.79697994146342
623,674,grid33,grid35,1,-73.97158399195173,40.794710366197215,-73.96395557947689,40.80583759154932
624,676,grid34,grid1,1,-73.96458214285714,40.79477628571429,-74.01100014285713,40.70577657142858
625,677,grid34,grid12,1,-73.96442522222223,40.796471888888895,-74.00350837037037,40.74539333333333
626,678,grid34,grid13,1,-73.96461396363635,40.79576725454546,-73.99282038181816,40.74751872727273
627,679,grid34,grid14,1,-73.96420275675675,40.795362459459454,-73.9829652162162,40.74633472972973
628,680,grid34,grid15,1,-73.96447815789475,40.79532536842105,-73.97508278947367,40.745800157894735
629,681,grid34,grid16,1,-73.96388466666666,40.79624966666667,-74.00356572222222,40.75531438888889
630,682,grid34,grid17,1,-73.96384486666668,40.79642188333333,-73.99174715000001,40.75611213333333
631,683,grid34,grid18,1,-73.96456666666668,40.79540176190475,-73.98349038095236,40.756567499999996
632,684,grid34,grid19,1,-73.96430055555557,40.79519494444445,-73.97301303703703,40.75700624074074
633,685,grid34,grid20,1,-73.96333628571426,40.796332714285704,-73.96404590476192,40.75771257142858
634,686,grid34,grid21,1,-73.96418750000001,40.79615255,-73.990927175,40.76410299999999
635,687,grid34,grid22,1,-73.96418488965517,40.79558048275861,-73.98256864827584,40.766603110344825
636,688,grid34,grid23,1,-73.96501285714284,40.79441292857143,-73.97015564285714,40.76498910714285
637,689,grid34,grid24,1,-73.96431087500002,40.795142546875006,-73.96310904687499,40.76627959375
638,690,grid34,grid25,1,-73.9652640967742,40.79388074193548,-73.95493229032259,40.76784432258064
639,691,grid34,grid26,1,-73.96471569456061,40.79559509623432,-73.98163756485354,40.77602722175731
640,692,grid34,grid27,1,-73.96498524719098,40.79491680898875,-73.96156650561797,40.77599806741572
641,693,grid34,grid28,1,-73.96435793814432,40.795171257731944,-73.95396172164948,40.777118804123724
642,694,grid34,grid29,1,-73.96580836363637,40.79339636363636,-73.94562209090908,40.77823786363637
643,695,grid34,grid3,1,-73.96432974999999,40.795143625,-74.01340149999999,40.71418175
644,696,grid34,grid30,1,-73.96517809401706,40.7948937008547,-73.97999811965812,40.784319119658136
645,697,grid34,grid31,1,-73.96490322955147,40.79567115039575,-73.97381551187325,40.78641508707125
646,698,grid34,grid32,1,-73.96480558219179,40.794470520547954,-73.95290178767122,40.785554561643835
647,699,grid34,grid33,1,-73.96428078985511,40.79589707246375,-73.97175924637682,40.79483714492754
648,700,grid34,grid34,1,-73.96437769565216,40.79618134782607,-73.96378487826085,40.79631346086956
649,701,grid34,grid35,1,-73.96466785593215,40.796472110169475,-73.9635281016949,40.80510993220337
650,703,grid35,grid1,1,-73.96450115384616,40.80521099999999,-74.01237592307692,40.707071
651,704,grid35,grid12,1,-73.96525913793101,40.80507527586208,-74.0038172413793,40.744963862068964
652,705,grid35,grid13,1,-73.96504601020409,40.80538707142857,-73.99267423469388,40.748913561224484
653,706,grid35,grid14,1,-73.9654,40.804774305555554,-73.98378633333333,40.74627822222221
654,707,grid35,grid15,1,-73.96517749999998,40.80572235714286,-73.97204942857142,40.74822807142857
655,708,grid35,grid16,1,-73.96514013333334,40.80465843333334,-74.00311976666666,40.7561912
656,709,grid35,grid17,1,-73.96486064000004,40.80570867,-73.99242023000001,40.75616913000001
657,710,grid35,grid18,1,-73.9651975,40.80553492592593,-73.98374959259257,40.75690966666667
658,711,grid35,grid19,1,-73.9648992,40.80543,-73.97350072500001,40.75574834999999
659,712,grid35,grid20,1,-73.96588322222222,40.80485944444444,-73.96520933333333,40.756621888888894
660,713,grid35,grid21,1,-73.96485990243899,40.80499609756098,-73.99072448780487,40.76594763414634
661,714,grid35,grid22,1,-73.96515783040937,40.80509033918131,-73.98317453216376,40.7668316491228
662,715,grid35,grid23,1,-73.96589860714285,40.80424939285714,-73.97228946428572,40.76393664285714
663,716,grid35,grid24,1,-73.96481978431373,40.80536452941175,-73.96321629411766,40.76655962745099
664,717,grid35,grid25,1,-73.96380046666667,40.8051366,-73.95411489999998,40.767309899999994
665,718,grid35,grid26,1,-73.96539498387098,40.80477966532257,-73.9821560282258,40.77697636693551
666,719,grid35,grid27,1,-73.96452487272728,40.80456852727273,-73.96146565454545,40.77658305454545
667,720,grid35,grid28,1,-73.96491679710144,40.8045389710145,-73.95322237681161,40.776771115942026
668,721,grid35,grid29,1,-73.96524407142854,40.80505921428571,-73.94576157142855,40.77671185714285
669,722,grid35,grid3,1,-73.96612842857142,40.80409828571429,-74.01153685714284,40.71395585714286
670,723,grid35,grid30,1,-73.96528232484076,40.805043993630555,-73.98036122929936,40.78399846496817
671,724,grid35,grid31,1,-73.964968185654,40.80464308860764,-73.9747933459916,40.786991852320675
672,725,grid35,grid32,1,-73.96475906557376,40.80476906557378,-73.9528435081967,40.78544196721311
673,726,grid35,grid33,1,-73.96516083999995,40.805494826666674,-73.97168483199995,40.795112957333366
674,727,grid35,grid34,1,-73.96401822093019,40.80528588372093,-73.96396024418604,40.79690127906977
675,728,grid35,grid35,1,-73.96377454901958,40.80498126470587,-73.9634274117647,40.80577116666665
